📝 Live logging activated! Saving everything to ../logs_densenet_2026-04-18_10-16.txt
🔍 Checking Hardware...
✅ GPU Detected: PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')
🚀 Initializing GPU and Mixed Precision...
🔍 Verifying file paths...
Valid images ready for training: 35814
🌊 Building Data Streams...
🏗️ Building SAAN Architecture with densenet...
🧠 Bolting on DENSENET backbone...
Downloading data from https://storage.googleapis.com/tensorflow/keras-applications/densenet/densenet121_weights_tf_dim_ordering_tf_kernels_notop.h5

    8192/29084464 [..............................] - ETA: 0s
   16384/29084464 [..............................] - ETA: 4:30
   32768/29084464 [..............................] - ETA: 3:38
   49152/29084464 [..............................] - ETA: 4:01
   73728/29084464 [..............................] - ETA: 3:01
   81920/29084464 [..............................] - ETA: 3:54
  114688/29084464 [..............................] - ETA: 3:07
  147456/29084464 [..............................] - ETA: 2:46
  180224/29084464 [..............................] - ETA: 2:27
  212992/29084464 [..............................] - ETA: 2:14
  245760/29084464 [..............................] - ETA: 2:03
  294912/29084464 [..............................] - ETA: 1:48
  360448/29084464 [..............................] - ETA: 1:33
  417792/29084464 [..............................] - ETA: 1:23
  466944/29084464 [..............................] - ETA: 1:18
  524288/29084464 [..............................] - ETA: 1:12
  638976/29084464 [..............................] - ETA: 1:01
  753664/29084464 [..............................] - ETA: 54s 
  884736/29084464 [..............................] - ETA: 47s
 1015808/29084464 [>.............................] - ETA: 42s
 1179648/29084464 [>.............................] - ETA: 37s
 1376256/29084464 [>.............................] - ETA: 33s
 1622016/29084464 [>.............................] - ETA: 28s
 1900544/29084464 [>.............................] - ETA: 25s
 2220032/29084464 [=>............................] - ETA: 21s
 2596864/29084464 [=>............................] - ETA: 18s
 3022848/29084464 [==>...........................] - ETA: 16s
 3530752/29084464 [==>...........................] - ETA: 14s
 4120576/29084464 [===>..........................] - ETA: 12s
 4833280/29084464 [===>..........................] - ETA: 10s
 5685248/29084464 [====>.........................] - ETA: 8s 
 6635520/29084464 [=====>........................] - ETA: 7s
 7782400/29084464 [=======>......................] - ETA: 6s
 8478720/29084464 [=======>......................] - ETA: 5s
 9322496/29084464 [========>.....................] - ETA: 4s
10272768/29084464 [=========>....................] - ETA: 4s
11419648/29084464 [==========>...................] - ETA: 3s
12304384/29084464 [===========>..................] - ETA: 3s
13156352/29084464 [============>.................] - ETA: 3s
14090240/29084464 [=============>................] - ETA: 2s
15286272/29084464 [==============>...............] - ETA: 2s
16171008/29084464 [===============>..............] - ETA: 2s
17014784/29084464 [================>.............] - ETA: 1s
17956864/29084464 [=================>............] - ETA: 1s
19144704/29084464 [==================>...........] - ETA: 1s
19988480/29084464 [===================>..........] - ETA: 1s
20840448/29084464 [====================>.........] - ETA: 1s
21823488/29084464 [=====================>........] - ETA: 1s
22970368/29084464 [======================>.......] - ETA: 0s
23822336/29084464 [=======================>......] - ETA: 0s
24690688/29084464 [========================>.....] - ETA: 0s
25755648/29084464 [=========================>....] - ETA: 0s
26804224/29084464 [==========================>...] - ETA: 0s
27648000/29084464 [===========================>..] - ETA: 0s
28508160/29084464 [============================>.] - ETA: 0s
29084464/29084464 [==============================] - 3s 0us/step
⚖️ Calculating Class Weights to prevent lazy predictions...
🔥 Starting GPU Training Pipeline...
Epoch 1/30

  1/448 [..............................] - ETA: 2:46:02 - loss: 1.5098 - accuracy: 0.2500
 55/448 [==>...........................] - ETA: 45s - loss: 0.5532 - accuracy: 0.8028
 56/448 [==>...........................] - ETA: 45s - loss: 0.5540 - accuracy: 0.8027
 57/448 [==>...........................] - ETA: 44s - loss: 0.5548 - accuracy: 0.8029
 58/448 [==>...........................] - ETA: 44s - loss: 0.5513 - accuracy: 0.8041
 59/448 [==>...........................] - ETA: 44s - loss: 0.5532 - accuracy: 0.8030
 60/448 [===>..........................] - ETA: 44s - loss: 0.5512 - accuracy: 0.8055
 61/448 [===>..........................] - ETA: 44s - loss: 0.5504 - accuracy: 0.8053
 62/448 [===>..........................] - ETA: 44s - loss: 0.5489 - accuracy: 0.8054
 63/448 [===>..........................] - ETA: 44s - loss: 0.5472 - accuracy: 0.8058
 64/448 [===>..........................] - ETA: 43s - loss: 0.5472 - accuracy: 0.8062
 65/448 [===>..........................] - ETA: 43s - loss: 0.5505 - accuracy: 0.8048
 66/448 [===>..........................] - ETA: 43s - loss: 0.5518 - accuracy: 0.8047
 67/448 [===>..........................] - ETA: 43s - loss: 0.5492 - accuracy: 0.8055
 68/448 [===>..........................] - ETA: 43s - loss: 0.5483 - accuracy: 0.8051
 69/448 [===>..........................] - ETA: 43s - loss: 0.5472 - accuracy: 0.8053
 70/448 [===>..........................] - ETA: 43s - loss: 0.5476 - accuracy: 0.8054
 71/448 [===>..........................] - ETA: 43s - loss: 0.5512 - accuracy: 0.8050
 72/448 [===>..........................] - ETA: 43s - loss: 0.5493 - accuracy: 0.8053
 73/448 [===>..........................] - ETA: 43s - loss: 0.5509 - accuracy: 0.8052
 74/448 [===>..........................] - ETA: 42s - loss: 0.5504 - accuracy: 0.8055
 75/448 [====>.........................] - ETA: 42s - loss: 0.5518 - accuracy: 0.8058
 76/448 [====>.........................] - ETA: 42s - loss: 0.5535 - accuracy: 0.8059
 77/448 [====>.........................] - ETA: 42s - loss: 0.5538 - accuracy: 0.8044
 78/448 [====>.........................] - ETA: 42s - loss: 0.5532 - accuracy: 0.8045
 79/448 [====>.........................] - ETA: 42s - loss: 0.5528 - accuracy: 0.8038
 80/448 [====>.........................] - ETA: 42s - loss: 0.5513 - accuracy: 0.8035
 81/448 [====>.........................] - ETA: 42s - loss: 0.5527 - accuracy: 0.8023
 82/448 [====>.........................] - ETA: 41s - loss: 0.5506 - accuracy: 0.8032
 83/448 [====>.........................] - ETA: 41s - loss: 0.5507 - accuracy: 0.8037
 84/448 [====>.........................] - ETA: 41s - loss: 0.5546 - accuracy: 0.8021
 85/448 [====>.........................] - ETA: 41s - loss: 0.5545 - accuracy: 0.8024
 86/448 [====>.........................] - ETA: 41s - loss: 0.5537 - accuracy: 0.8018
 87/448 [====>.........................] - ETA: 41s - loss: 0.5529 - accuracy: 0.8021
 88/448 [====>.........................] - ETA: 41s - loss: 0.5517 - accuracy: 0.8024
 89/448 [====>.........................] - ETA: 41s - loss: 0.5520 - accuracy: 0.8021
 90/448 [=====>........................] - ETA: 40s - loss: 0.5532 - accuracy: 0.8023
 91/448 [=====>........................] - ETA: 40s - loss: 0.5524 - accuracy: 0.8025
 92/448 [=====>........................] - ETA: 40s - loss: 0.5509 - accuracy: 0.8032
 93/448 [=====>........................] - ETA: 40s - loss: 0.5500 - accuracy: 0.8036
 94/448 [=====>........................] - ETA: 40s - loss: 0.5488 - accuracy: 0.8039
 95/448 [=====>........................] - ETA: 40s - loss: 0.5482 - accuracy: 0.8041
 96/448 [=====>........................] - ETA: 40s - loss: 0.5469 - accuracy: 0.8040
 97/448 [=====>........................] - ETA: 40s - loss: 0.5455 - accuracy: 0.8041
 98/448 [=====>........................] - ETA: 40s - loss: 0.5448 - accuracy: 0.8039
 99/448 [=====>........................] - ETA: 39s - loss: 0.5464 - accuracy: 0.8032
100/448 [=====>........................] - ETA: 39s - loss: 0.5449 - accuracy: 0.8041
101/448 [=====>........................] - ETA: 39s - loss: 0.5444 - accuracy: 0.8038
102/448 [=====>........................] - ETA: 39s - loss: 0.5437 - accuracy: 0.8041
103/448 [=====>........................] - ETA: 39s - loss: 0.5438 - accuracy: 0.8037
104/448 [=====>........................] - ETA: 39s - loss: 0.5422 - accuracy: 0.8038
105/448 [======>.......................] - ETA: 39s - loss: 0.5427 - accuracy: 0.8043
106/448 [======>.......................] - ETA: 39s - loss: 0.5462 - accuracy: 0.8034
107/448 [======>.......................] - ETA: 38s - loss: 0.5458 - accuracy: 0.8039
108/448 [======>.......................] - ETA: 38s - loss: 0.5454 - accuracy: 0.8041
109/448 [======>.......................] - ETA: 38s - loss: 0.5446 - accuracy: 0.8038
110/448 [======>.......................] - ETA: 38s - loss: 0.5448 - accuracy: 0.8034
111/448 [======>.......................] - ETA: 38s - loss: 0.5437 - accuracy: 0.8036
112/448 [======>.......................] - ETA: 38s - loss: 0.5429 - accuracy: 0.8032
113/448 [======>.......................] - ETA: 38s - loss: 0.5414 - accuracy: 0.8038
114/448 [======>.......................] - ETA: 38s - loss: 0.5408 - accuracy: 0.8033
115/448 [======>.......................] - ETA: 37s - loss: 0.5401 - accuracy: 0.8037
116/448 [======>.......................] - ETA: 37s - loss: 0.5408 - accuracy: 0.8041
117/448 [======>.......................] - ETA: 37s - loss: 0.5400 - accuracy: 0.8044
118/448 [======>.......................] - ETA: 37s - loss: 0.5384 - accuracy: 0.8047
119/448 [======>.......................] - ETA: 37s - loss: 0.5364 - accuracy: 0.8057
120/448 [=======>......................] - ETA: 37s - loss: 0.5384 - accuracy: 0.8049
121/448 [=======>......................] - ETA: 37s - loss: 0.5372 - accuracy: 0.8053
122/448 [=======>......................] - ETA: 37s - loss: 0.5366 - accuracy: 0.8052
123/448 [=======>......................] - ETA: 37s - loss: 0.5377 - accuracy: 0.8050
124/448 [=======>......................] - ETA: 37s - loss: 0.5374 - accuracy: 0.8048
125/448 [=======>......................] - ETA: 37s - loss: 0.5384 - accuracy: 0.8051
126/448 [=======>......................] - ETA: 37s - loss: 0.5379 - accuracy: 0.8051
127/448 [=======>......................] - ETA: 36s - loss: 0.5379 - accuracy: 0.8055
128/448 [=======>......................] - ETA: 36s - loss: 0.5367 - accuracy: 0.8058
129/448 [=======>......................] - ETA: 36s - loss: 0.5354 - accuracy: 0.8062
130/448 [=======>......................] - ETA: 36s - loss: 0.5340 - accuracy: 0.8067
131/448 [=======>......................] - ETA: 36s - loss: 0.5331 - accuracy: 0.8071
132/448 [=======>......................] - ETA: 36s - loss: 0.5345 - accuracy: 0.8068
133/448 [=======>......................] - ETA: 36s - loss: 0.5330 - accuracy: 0.8077
134/448 [=======>......................] - ETA: 36s - loss: 0.5330 - accuracy: 0.8078
135/448 [========>.....................] - ETA: 35s - loss: 0.5335 - accuracy: 0.8080
136/448 [========>.....................] - ETA: 35s - loss: 0.5339 - accuracy: 0.8077
137/448 [========>.....................] - ETA: 35s - loss: 0.5328 - accuracy: 0.8078
138/448 [========>.....................] - ETA: 35s - loss: 0.5320 - accuracy: 0.8084
139/448 [========>.....................] - ETA: 35s - loss: 0.5336 - accuracy: 0.8083
140/448 [========>.....................] - ETA: 35s - loss: 0.5327 - accuracy: 0.8083
141/448 [========>.....................] - ETA: 35s - loss: 0.5326 - accuracy: 0.8082
142/448 [========>.....................] - ETA: 35s - loss: 0.5323 - accuracy: 0.8084
143/448 [========>.....................] - ETA: 35s - loss: 0.5317 - accuracy: 0.8085
144/448 [========>.....................] - ETA: 34s - loss: 0.5330 - accuracy: 0.8082
145/448 [========>.....................] - ETA: 34s - loss: 0.5340 - accuracy: 0.8080
146/448 [========>.....................] - ETA: 34s - loss: 0.5336 - accuracy: 0.8082
147/448 [========>.....................] - ETA: 34s - loss: 0.5338 - accuracy: 0.8082
148/448 [========>.....................] - ETA: 34s - loss: 0.5351 - accuracy: 0.8081
149/448 [========>.....................] - ETA: 34s - loss: 0.5357 - accuracy: 0.8076
150/448 [=========>....................] - ETA: 34s - loss: 0.5362 - accuracy: 0.8074
151/448 [=========>....................] - ETA: 34s - loss: 0.5361 - accuracy: 0.8068
152/448 [=========>....................] - ETA: 33s - loss: 0.5360 - accuracy: 0.8068
153/448 [=========>....................] - ETA: 33s - loss: 0.5353 - accuracy: 0.8071
154/448 [=========>....................] - ETA: 33s - loss: 0.5364 - accuracy: 0.8067
155/448 [=========>....................] - ETA: 33s - loss: 0.5361 - accuracy: 0.8067
156/448 [=========>....................] - ETA: 33s - loss: 0.5364 - accuracy: 0.8066
157/448 [=========>....................] - ETA: 33s - loss: 0.5364 - accuracy: 0.8061
158/448 [=========>....................] - ETA: 33s - loss: 0.5364 - accuracy: 0.8064
159/448 [=========>....................] - ETA: 33s - loss: 0.5367 - accuracy: 0.8062
160/448 [=========>....................] - ETA: 32s - loss: 0.5361 - accuracy: 0.8064
161/448 [=========>....................] - ETA: 32s - loss: 0.5361 - accuracy: 0.8064
162/448 [=========>....................] - ETA: 32s - loss: 0.5361 - accuracy: 0.8062
163/448 [=========>....................] - ETA: 32s - loss: 0.5361 - accuracy: 0.8064
164/448 [=========>....................] - ETA: 32s - loss: 0.5363 - accuracy: 0.8061
165/448 [==========>...................] - ETA: 32s - loss: 0.5365 - accuracy: 0.8059
166/448 [==========>...................] - ETA: 32s - loss: 0.5365 - accuracy: 0.8060
167/448 [==========>...................] - ETA: 32s - loss: 0.5374 - accuracy: 0.8060
168/448 [==========>...................] - ETA: 32s - loss: 0.5363 - accuracy: 0.8065
169/448 [==========>...................] - ETA: 31s - loss: 0.5364 - accuracy: 0.8065
170/448 [==========>...................] - ETA: 31s - loss: 0.5354 - accuracy: 0.8072
171/448 [==========>...................] - ETA: 31s - loss: 0.5348 - accuracy: 0.8077
172/448 [==========>...................] - ETA: 31s - loss: 0.5345 - accuracy: 0.8077
173/448 [==========>...................] - ETA: 31s - loss: 0.5342 - accuracy: 0.8076
174/448 [==========>...................] - ETA: 31s - loss: 0.5335 - accuracy: 0.8077
175/448 [==========>...................] - ETA: 31s - loss: 0.5329 - accuracy: 0.8080
176/448 [==========>...................] - ETA: 31s - loss: 0.5337 - accuracy: 0.8081
177/448 [==========>...................] - ETA: 31s - loss: 0.5334 - accuracy: 0.8085
178/448 [==========>...................] - ETA: 30s - loss: 0.5328 - accuracy: 0.8088
179/448 [==========>...................] - ETA: 30s - loss: 0.5327 - accuracy: 0.8088
180/448 [===========>..................] - ETA: 30s - loss: 0.5327 - accuracy: 0.8087
181/448 [===========>..................] - ETA: 30s - loss: 0.5326 - accuracy: 0.8089
182/448 [===========>..................] - ETA: 30s - loss: 0.5334 - accuracy: 0.8092
183/448 [===========>..................] - ETA: 30s - loss: 0.5333 - accuracy: 0.8091
184/448 [===========>..................] - ETA: 30s - loss: 0.5340 - accuracy: 0.8091
185/448 [===========>..................] - ETA: 30s - loss: 0.5340 - accuracy: 0.8093
186/448 [===========>..................] - ETA: 29s - loss: 0.5348 - accuracy: 0.8092
187/448 [===========>..................] - ETA: 29s - loss: 0.5341 - accuracy: 0.8097
188/448 [===========>..................] - ETA: 29s - loss: 0.5349 - accuracy: 0.8098
189/448 [===========>..................] - ETA: 29s - loss: 0.5343 - accuracy: 0.8100
190/448 [===========>..................] - ETA: 29s - loss: 0.5350 - accuracy: 0.8095
191/448 [===========>..................] - ETA: 29s - loss: 0.5357 - accuracy: 0.8096
192/448 [===========>..................] - ETA: 29s - loss: 0.5358 - accuracy: 0.8095
193/448 [===========>..................] - ETA: 29s - loss: 0.5356 - accuracy: 0.8094
194/448 [===========>..................] - ETA: 29s - loss: 0.5353 - accuracy: 0.8093
195/448 [============>.................] - ETA: 29s - loss: 0.5348 - accuracy: 0.8093
196/448 [============>.................] - ETA: 28s - loss: 0.5347 - accuracy: 0.8092
197/448 [============>.................] - ETA: 28s - loss: 0.5342 - accuracy: 0.8091
198/448 [============>.................] - ETA: 28s - loss: 0.5333 - accuracy: 0.8093
199/448 [============>.................] - ETA: 28s - loss: 0.5325 - accuracy: 0.8096
200/448 [============>.................] - ETA: 28s - loss: 0.5328 - accuracy: 0.8094
201/448 [============>.................] - ETA: 28s - loss: 0.5324 - accuracy: 0.8098
202/448 [============>.................] - ETA: 28s - loss: 0.5319 - accuracy: 0.8099
203/448 [============>.................] - ETA: 28s - loss: 0.5315 - accuracy: 0.8100
204/448 [============>.................] - ETA: 28s - loss: 0.5306 - accuracy: 0.8104
205/448 [============>.................] - ETA: 27s - loss: 0.5294 - accuracy: 0.8108
206/448 [============>.................] - ETA: 27s - loss: 0.5303 - accuracy: 0.8107
207/448 [============>.................] - ETA: 27s - loss: 0.5305 - accuracy: 0.8108
208/448 [============>.................] - ETA: 27s - loss: 0.5315 - accuracy: 0.8107
209/448 [============>.................] - ETA: 27s - loss: 0.5314 - accuracy: 0.8106
210/448 [=============>................] - ETA: 27s - loss: 0.5308 - accuracy: 0.8106
211/448 [=============>................] - ETA: 27s - loss: 0.5302 - accuracy: 0.8106
212/448 [=============>................] - ETA: 27s - loss: 0.5301 - accuracy: 0.8107
213/448 [=============>................] - ETA: 27s - loss: 0.5297 - accuracy: 0.8106
214/448 [=============>................] - ETA: 26s - loss: 0.5293 - accuracy: 0.8105
215/448 [=============>................] - ETA: 26s - loss: 0.5294 - accuracy: 0.8105
216/448 [=============>................] - ETA: 26s - loss: 0.5290 - accuracy: 0.8106
217/448 [=============>................] - ETA: 26s - loss: 0.5296 - accuracy: 0.8102
218/448 [=============>................] - ETA: 26s - loss: 0.5298 - accuracy: 0.8098
219/448 [=============>................] - ETA: 26s - loss: 0.5295 - accuracy: 0.8099
220/448 [=============>................] - ETA: 26s - loss: 0.5303 - accuracy: 0.8096
221/448 [=============>................] - ETA: 26s - loss: 0.5307 - accuracy: 0.8095
222/448 [=============>................] - ETA: 25s - loss: 0.5300 - accuracy: 0.8098
223/448 [=============>................] - ETA: 25s - loss: 0.5299 - accuracy: 0.8096
224/448 [==============>...............] - ETA: 25s - loss: 0.5298 - accuracy: 0.8094
225/448 [==============>...............] - ETA: 25s - loss: 0.5295 - accuracy: 0.8095
226/448 [==============>...............] - ETA: 25s - loss: 0.5299 - accuracy: 0.8093
227/448 [==============>...............] - ETA: 25s - loss: 0.5298 - accuracy: 0.8091
228/448 [==============>...............] - ETA: 25s - loss: 0.5293 - accuracy: 0.8092
229/448 [==============>...............] - ETA: 25s - loss: 0.5298 - accuracy: 0.8090
230/448 [==============>...............] - ETA: 25s - loss: 0.5296 - accuracy: 0.8091
231/448 [==============>...............] - ETA: 25s - loss: 0.5297 - accuracy: 0.8091
232/448 [==============>...............] - ETA: 24s - loss: 0.5303 - accuracy: 0.8089
233/448 [==============>...............] - ETA: 24s - loss: 0.5308 - accuracy: 0.8089
234/448 [==============>...............] - ETA: 24s - loss: 0.5317 - accuracy: 0.8087
235/448 [==============>...............] - ETA: 24s - loss: 0.5313 - accuracy: 0.8084
236/448 [==============>...............] - ETA: 24s - loss: 0.5315 - accuracy: 0.8085
237/448 [==============>...............] - ETA: 24s - loss: 0.5312 - accuracy: 0.8087
238/448 [==============>...............] - ETA: 24s - loss: 0.5312 - accuracy: 0.8085
239/448 [===============>..............] - ETA: 24s - loss: 0.5312 - accuracy: 0.8086
240/448 [===============>..............] - ETA: 24s - loss: 0.5313 - accuracy: 0.8086
241/448 [===============>..............] - ETA: 23s - loss: 0.5307 - accuracy: 0.8087
242/448 [===============>..............] - ETA: 23s - loss: 0.5308 - accuracy: 0.8086
243/448 [===============>..............] - ETA: 23s - loss: 0.5308 - accuracy: 0.8089
244/448 [===============>..............] - ETA: 23s - loss: 0.5311 - accuracy: 0.8088
245/448 [===============>..............] - ETA: 23s - loss: 0.5303 - accuracy: 0.8090
246/448 [===============>..............] - ETA: 23s - loss: 0.5298 - accuracy: 0.8093
247/448 [===============>..............] - ETA: 23s - loss: 0.5298 - accuracy: 0.8093
248/448 [===============>..............] - ETA: 23s - loss: 0.5297 - accuracy: 0.8092
249/448 [===============>..............] - ETA: 23s - loss: 0.5294 - accuracy: 0.8090
250/448 [===============>..............] - ETA: 22s - loss: 0.5288 - accuracy: 0.8092
251/448 [===============>..............] - ETA: 22s - loss: 0.5285 - accuracy: 0.8094
252/448 [===============>..............] - ETA: 22s - loss: 0.5285 - accuracy: 0.8092
253/448 [===============>..............] - ETA: 22s - loss: 0.5282 - accuracy: 0.8090
254/448 [================>.............] - ETA: 22s - loss: 0.5281 - accuracy: 0.8091
255/448 [================>.............] - ETA: 22s - loss: 0.5277 - accuracy: 0.8091
256/448 [================>.............] - ETA: 22s - loss: 0.5272 - accuracy: 0.8091
257/448 [================>.............] - ETA: 22s - loss: 0.5269 - accuracy: 0.8092
258/448 [================>.............] - ETA: 22s - loss: 0.5264 - accuracy: 0.8095
259/448 [================>.............] - ETA: 22s - loss: 0.5259 - accuracy: 0.8097
260/448 [================>.............] - ETA: 21s - loss: 0.5253 - accuracy: 0.8096
261/448 [================>.............] - ETA: 21s - loss: 0.5249 - accuracy: 0.8097
262/448 [================>.............] - ETA: 21s - loss: 0.5255 - accuracy: 0.8096
263/448 [================>.............] - ETA: 21s - loss: 0.5256 - accuracy: 0.8096
264/448 [================>.............] - ETA: 21s - loss: 0.5256 - accuracy: 0.8095
265/448 [================>.............] - ETA: 21s - loss: 0.5254 - accuracy: 0.8094
266/448 [================>.............] - ETA: 21s - loss: 0.5252 - accuracy: 0.8096
267/448 [================>.............] - ETA: 21s - loss: 0.5251 - accuracy: 0.8097
268/448 [================>.............] - ETA: 20s - loss: 0.5255 - accuracy: 0.8097
269/448 [=================>............] - ETA: 20s - loss: 0.5251 - accuracy: 0.8101
270/448 [=================>............] - ETA: 20s - loss: 0.5266 - accuracy: 0.8097
271/448 [=================>............] - ETA: 20s - loss: 0.5266 - accuracy: 0.8098
272/448 [=================>............] - ETA: 20s - loss: 0.5268 - accuracy: 0.8097
273/448 [=================>............] - ETA: 20s - loss: 0.5268 - accuracy: 0.8097
274/448 [=================>............] - ETA: 20s - loss: 0.5270 - accuracy: 0.8094
275/448 [=================>............] - ETA: 20s - loss: 0.5273 - accuracy: 0.8093
276/448 [=================>............] - ETA: 20s - loss: 0.5270 - accuracy: 0.8094
277/448 [=================>............] - ETA: 19s - loss: 0.5272 - accuracy: 0.8092
